KINASE	P_VALUE	CHI2_P_VALUE	UPID	FOUND	SUB#	ADJ_P_VALUE	HITS
PKM	8.589747717339896e-14	4.909579184548027e-49	P14618	9	9	1.073718464667487e-11	P40763-Y705, Q96B36-S202, Q96B36-S202(i), Q96B36-S203, Q96B36-S203(i), Q96B36-S211(i), Q96B36-S212(i)
p70S6K	4.947549813646422e-12	1.051155123016491e-25	P23443	17	56	3.092218633529014e-10	P23588-S422, P27708-S1859, P62753-S236, P62753-S236(i), P62753-S240, P62753-S240(i), P78362-S494, P78371-S260, Q9UN36-S332, Q9UN36-S338(i), Q9UN36-S344(i), Q9UN36-S350, Q9UN36-S352(i)
mTOR	4.45542505537125e-09	3.748309954082893e-14	P42345	22	140	1.8564271064046874e-07	O00418-S72, O00418-S72(i), O00418-S74, O00418-S74(i), P62753-S236, P62753-S236(i), P62753-S240(i), Q02156-T710, Q13541-S65, Q13541-T70, Q6PKG0-S766, Q6PKG0-S766(i), Q6PKG0-S774, Q6PKG0-S774(i), Q96B36-S212(i), Q96F24-S120, Q96F24-S120(i), Q9H063-S75, Q9H063-S75(i), Q9HB90-T394, Q9HBH9-S74
p90RSK	6.48406077658474e-09	1.096043133106157e-15	Q15418	16	75	2.0262689926827313e-07	O60343-S341, P21333-S2152, P23588-S422, P23588-S422(i), P62753-S236, P62753-S236(i), P62753-S240(i), P78371-S260, Q96D71-S709, Q9H6Z4-S126, Q9UN36-S332, Q9UN36-S338(i), Q9UN36-S344(i), Q9UN36-S350, Q9UN36-S352(i)
MEK1	2.1116213627899885e-07	2.470527445165467e-16	Q02750	8	20	5.279053406974971e-06	P27361-T202, P27361-T202(i), P27361-T207, P27361-T207(i), P27361-Y204, P27361-Y204(i), P28482-T185, P28482-Y187
SGK1	3.2009441703310584e-07	1.8330190748296166e-12	O00141	12	54	6.668633688189705e-06	O60343-S341, P45985-S80, Q92597-T328, Q96PU5-S448, Q9UN36-S332, Q9UN36-S338(i), Q9UN36-S344(i), Q9UN36-S350(i), Q9UN36-S352(i), Q9UN36-T330, Q9UN36-T348
PDHK3	1.5890021973543225e-06	1.293183856714365e-19	Q15120	4	4	2.8375039238470046e-05	P08559-S293, P08559-S293(i), P08559-S300, P08559-S300(i)
PDHK4	7.72041078747946e-06	1.0687188610538621e-15	Q16654	4	5	0.00010722792760388141	P08559-S293, P08559-S293(i), P08559-S300, P08559-S300(i)
PDHK2	7.72041078747946e-06	1.0687188610538621e-15	Q15119	4	5	0.00010722792760388141	P08559-S293, P08559-S293(i), P08559-S300, P08559-S300(i)
PDHK1	2.2507235643003858e-05	4.426643680438836e-13	Q15118	4	6	0.00028134044553754825	P08559-S293, P08559-S293(i), P08559-S300, P08559-S300(i)
MEK2	4.488228799874871e-05	8.835579532095473e-14	P36507	3	3	0.0005100259999857808	P27361-T202, P27361-T207(i), P27361-Y204
EEF2K	5.6961695132408096e-05	1.4916939725477824e-09	O00418	5	13	0.0005933509909625843	O00418-S470(i), O00418-S474, O00418-S72(i), O00418-S74(i), P40763-Y705
ROCK2	0.00015400462906662522	3.0297279207151206e-07	O75116	6	24	0.0014808137410252426	O14974-T696, O75116-S1374, O75116-S1374(i), P10916-S15, P10916-S19(i)
P70S6KB	0.00017352874986747548	1.0568503712656748e-08	Q9UBS0	4	9	0.0015493638381024596	P09651-S4, P09651-S4(i), P09651-S6, P09651-S6(i)
P38B	0.0001966552675856684	1.600151685860489e-06	Q15759	7	35	0.0016387938965472366	P13807-S641(i), P13807-S645, P13807-S645(i), P13807-S649(i), P13807-S653, P13807-S653(i)
Akt1	0.0009115399290851892	0.0005711512817383275	P31749	26	374	0.00712140569597804	O60343-S341, O60825-S466, P02545-S404, P02545-S414(i), P04150-S134, P14618-S97, P21333-S2152, P35222-S552, P45985-S80, P53602-S96, P55072-S748, P55072-S748(i), P62753-S236, P62753-S240(i), P63104-S64(i), P78371-S260, Q14315-S2233, Q14315-S2236(i), Q96B36-T246, Q9BZQ8-S602, Q9H6Z4-S126, Q9NVE7-T406, Q9NWV8-S29, Q9UN36-S332, Q9UN36-S338(i), Q9UN36-T348
CDK13	0.002198037888931633	2.3615599533234435e-05	Q14004	3	8	0.01616204330096789	P23588-S422, Q13541-S65, Q13541-T70
PKCD	0.003386900396771825	0.0019645468532364404	Q05655	12	136	0.023520141644248788	P08581-S990(i), P21730-S327(i), P35568-S574, P35568-S581(i), P62753-S236, P62753-S236(i), P62753-S240(i), Q05655-S304, Q05655-S304(i), Q9UQ80-S361(i)
MKK6	0.00446566643170032	0.00025220196564037974	P52564	3	10	0.029379384419081053	P53778-T183, P53778-Y185, Q16539-Y182
Ret	0.005099017721345593	0.0013293069924203114	P07949	5	32	0.03186886075840995	P27361-T202, P27361-T207(i), P27361-Y204, P28482-Y187, Q16539-Y182
PDK1	0.007533170193939125	0.0029614714421811474	O15530	5	35	0.04484029877344717	P08559-S293, P08559-S300(i), P31749-T308, P31751-T309, Q9Y243-T305
YSK1	0.0117792497089823	0.0014176711106928946	O00506	2	5	0.06401766146186033	P10644-S83, P10644-S83(i)
smMLCK	0.0117792497089823	0.0014176711106928946	Q15746	2	5	0.06401766146186033	P10916-S15, P10916-S19(i)
RSK2	0.015460027509398037	0.012932358629025429	P51812	6	57	0.08052097661144811	P51812-S386, P62753-S236, P62753-S236(i), P62753-S240(i), Q9H6Z4-S126
SMG1	0.01725480343396885	0.0045877384740316985	Q96Q15	2	6	0.08627401716984424	Q92900-S1107, Q92900-S1110(i)
SRPK1	0.028443193703259612	0.023877565664201395	Q96SB4	3	19	0.13674612357336352	Q07955-S199(i)
PHKA1	0.03560500695410292	0.012202881433603105	P46020	1	1	0.1589509239022452	P11216-S15
ERK4	0.03560500695410292	0.012202881433603105	P31152	1	1	0.1589509239022452	P31749-T308
AMPKG2	0.03858476181019565	0.03379488856207665	Q9UGJ0	2	9	0.16076984087581522	P08559-S293(i), P08559-S300(i)
AMPKB1	0.03858476181019565	0.03379488856207665	Q9Y478	2	9	0.16076984087581522	P08559-S293(i), P08559-S300(i)
GSK3B	0.049700921004605894	0.08697338153426816	P49841	20	377	0.20040693953470118	P13807-S641, P13807-S641(i), P13807-S645, P13807-S645(i), P13807-S649(i), P13807-S653, P17275-T255, P17661-S28, P17661-S28(i), P17661-S32, P17661-S32(i), P17812-S574(i), P17812-S575(i), Q13541-S65, Q13541-T70, Q15746-S1776, Q15746-S1779(i), Q9UKT5-S12
Mer	0.05625569899561328	0.07121488489201867	Q12866	2	11	0.21974882420161437	P31749-T308, P40763-Y705
GRK6	0.06595408587111386	0.09455027437937245	P43250	2	12	0.2318524127232573	P43250-S484, P43250-T485
PAK1	0.06855458144125529	0.11571111682213159	Q13153	6	81	0.2318524127232573	P21333-S2152, P35222-S552, P35222-S675, Q13153-S144, Q15746-S1776(i), Q15746-S1779(i)
Tyro3	0.06994468540458622	0.10176586216854537	Q06418	1	2	0.2318524127232573	P31749-T308
Ret iso3	0.06994468540458622	0.10176586216854537	Q15300	1	2	0.2318524127232573	P40763-Y705
PKN3	0.06994468540458622	0.10176586216854537	Q6P5Z2	1	2	0.2318524127232573	P30622-S306(i)
JAK2	0.07048313346787022	0.11517886424888604	O60674	4	44	0.2318524127232573	P08559-Y301, P27361-Y204, P28482-Y187, P40763-Y705
PKACA	0.08896431068853136	0.17073191318686737	P17612	29	626	0.28514202143760053	O60825-S466, O75376-S70, P06241-S26(i), P08833-S194, P08833-S194(i), P10412-S36, P16949-S63, P21333-S2152, P27708-S1859, P35222-S552, P35222-S675, P55087-S285(i), P63104-S64(i), Q00536-S153, Q01082-T2159, Q02952-S780(i), Q07954-S4520, Q13370-S323(i), Q15746-S1776(i), Q15746-S1779(i), Q5S007-S910, Q96PU5-S448, Q9H2G2-S189, Q9H3Z4-S10, Q9UH99-S110(i), Q9UH99-S116, Q9UKG1-S401(i), Q9Y2K2-S626, Q9Y478-S24
DYRK3	0.10306391763944865	0.22050880276273419	O43781	1	3	0.2996044117425833	Q96B36-T246
PKM iso2	0.10306391763944865	0.22050880276273419	P14618-2	1	3	0.2996044117425833	P40763-Y705
MEKK2	0.10306391763944865	0.22050880276273419	Q9Y2U5	1	3	0.2996044117425833	P35222-S675
Lmr2	0.10306391763944865	0.22050880276273419	Q8IWU2	1	3	0.2996044117425833	P11216-S15
ROCK1	0.10842645981614661	0.2054654699495837	Q13464	5	71	0.30802971538678015	O14974-T696, P17661-S57(i), P17661-S60, P17661-S68(i), Q8N264-S391
GSK3A	0.12341728473092259	0.24073545394074147	P49840	5	74	0.34282579091922943	P17661-S28, P17661-S28(i), P17661-S32, P17661-S32(i), P31749-T308(i)
AXL	0.13318125875718284	0.27419350798614817	P30530	2	18	0.3444030534298254	P31749-T308, P40763-Y705
SRPK2	0.13500599694449156	0.33455229372146666	P78362	1	4	0.3444030534298254	P78362-S494
HIPK1	0.13500599694449156	0.33455229372146666	Q86Z02	1	4	0.3444030534298254	O60829-T51
CDK16	0.13500599694449156	0.33455229372146666	Q00536	1	4	0.3444030534298254	P10644-S83
MAPKAPK2	0.14479939232288566	0.2911636550148996	P49137	5	78	0.3549004713796217	P04792-S15, P18615-S51, P33241-S252, P51812-S386, P63104-S64(i)
Akt2	0.14479939232288566	0.2911636550148996	P31751	5	78	0.3549004713796217	P02545-S404, P02545-S414(i), P35222-S552, Q14315-S2233, Q14315-S2236(i)
SLK	0.16581268375336886	0.43704414313369966	Q9H2G2	1	5	0.3768470085303838	Q9H2G2-S189
MEKK6	0.16581268375336886	0.43704414313369966	O95382	1	5	0.3768470085303838	Q16539-Y182
PIK3CA	0.16581268375336886	0.43704414313369966	P42336	1	5	0.3768470085303838	P31749-T308
PGK1	0.16581268375336886	0.43704414313369966	P00558	1	5	0.3768470085303838	Q96B36-T246
Fer	0.17078422135812504	0.3753107300723538	P16591	2	21	0.3812147798172434	P28482-Y187, P40763-Y705
NEK9	0.1955242598172489	0.5280119442657504	Q8TD19	1	6	0.41424631317213756	Q8TD19-T210
CAMKK2	0.1955242598172489	0.5280119442657504	Q96RR4	1	6	0.41424631317213756	P31749-T308
MKK3	0.1955242598172489	0.5280119442657504	P46734	1	6	0.41424631317213756	Q16539-Y182
KHS2	0.22417958046380293	0.6089227393985033	Q8IVH8	1	7	0.46010569049668515	Q04759-T538
DYRK2	0.22453157696238235	0.4920131209838291	Q92630	3	46	0.46010569049668515	Q13541-S65, Q9Y2V2-S41, Q9Y2V2-S41(i)
AMPKA2	0.24357709889754312	0.5371488955718857	P54646	3	48	0.4910828606805305	P08559-S293(i), P08559-S300(i), Q9UQB8-S366
PKG1 iso2	0.25181612501278594	0.6813413781608457	Q13976-2	1	8	0.4996351686761626	P04792-S15
FGFR1	0.2763903728787032	0.6391289681453687	P11362	2	29	0.5311970123686581	P08559-Y301, P40763-Y705
WNK1	0.27847004541310977	0.7466239743730763	Q9H4A3	1	9	0.5311970123686581	O95747-S325
AMPKA1	0.2804720225306515	0.5912403992701982	Q13131	8	174	0.5311970123686581	O60825-S466, O75385-S556, P04406-S122, P08559-S293(i), P08559-S300(i), Q9Y478-S182(i), Q9Y478-S24
FAM20C	0.304176213164031	0.8058819055138204	Q8IXL6	1	10	0.5591474506691746	P02765-S330
TGFBR1	0.304176213164031	0.8058819055138204	P36897	1	10	0.5591474506691746	P68104-S291(i)
CLK2	0.3289682645808725	0.8600126286089257	P49760	1	11	0.5959570010523052	O60829-T51
ERK1	0.33388952729797006	0.6925536518670933	P27361	16	395	0.596231298746375	C9JLW8-S21, P15056-S151, P27361-T202(i), P27361-T207, P27361-Y204, Q13541-S65, Q15746-S1776(i), Q15746-S1779, Q96RK0-S1397(i), Q9H8Y8-T225, Q9H8Y8-T225(i), Q9UHB6-S369(i), Q9UHB6-S374, Q9UJY1-S24, Q9UJY1-S24(i)
PKN1	0.35287864446357803	0.9097408855378166	Q16512	1	12	0.6174802139869352	P30622-S306(i)
PKCG	0.35566860325647465	0.8166798081410964	P05129	2	35	0.6174802139869352	P21730-S327(i), Q9H3Z4-S10
ALK	0.37593864822434114	0.9556554371712443	Q9UM73	1	13	0.6265644137072353	P40763-Y705
FLT3	0.37593864822434114	0.9556554371712443	P36888	1	13	0.6265644137072353	P08559-Y301
RAF1	0.37593864822434114	0.9556554371712443	P04049	1	13	0.6265644137072353	O14974-T696
VRK2	0.3981784625285897	0.9982385594633469	Q86Y07	1	14	0.6548987870536015	P04406-S148(i)
PKG2	0.41962720450167634	1.0	Q13237	1	15	0.6724794943937121	P08581-S990(i)
PKCH	0.41962720450167634	1.0	P24723	1	15	0.6724794943937121	P09211-S43
PAK2	0.4316627074006414	0.9729373208587285	Q13177	2	41	0.6830106129756984	P35222-S552, P62805-S48(i)
MKK4	0.440312959551808	1.0	P45985	1	16	0.6879889992996999	Q16539-Y182
Pim1	0.4753096826837327	1.0	P11309	3	72	0.7335025967341554	O60381-S380, O60381-S380(i), P63104-S64
Chk2	0.49352088390781745	1.0	O96017	3	74	0.7514470191972807	O75385-S556, P14618-S97(i), P16403-S36
PKCI	0.5026267937953306	1.0	P41743	2	47	0.7514470191972807	Q13464-S1341, Q13464-S1341(i)
PKCA	0.5049723969005727	1.0	P17252	18	497	0.7514470191972807	O75376-S70, P04792-S15, P08581-S990(i), P08833-S194, P16150-S351, P16150-S355(i), P21730-S327, P21730-S327(i), P31749-T308, Q01995-S181, Q07954-S4520, Q07954-S4520(i), Q9UQ80-S361(i), Q9Y624-S284, Q9Y624-S287(i)
TrkA	0.5332121909498909	1.0	P04629	1	21	0.7789311480193514	P40763-Y705
CDK6	0.5359046298373137	1.0	Q00534	2	50	0.7789311480193514	P06400-S249, P21333-S2152
PAK4	0.5498564808192169	1.0	O96013	1	22	0.787818675739674	P35222-S675
PRKD1	0.5546243477207304	1.0	Q15139	3	81	0.787818675739674	P31749-T308, Q9GZY8-S155, Q9GZY8-S157(i)
ERK2	0.5713174748706038	1.0	P28482	16	459	0.8024121838070278	C9JLW8-S21, P30041-T177, P35612-S592, P35612-S592(i), P49137-T222, Q13541-S65, Q13541-T70, Q13586-S575, Q13586-S608, Q15746-S1776(i), Q15746-S1779, Q15788-S395, Q96RK0-S1397(i), Q9H8Y8-T225, Q9H8Y8-T225(i)
ChaK1	0.587880737148233	1.0	Q96QT4	2	55	0.8102154367419399	O00418-S72(i), O00418-S74(i)
NEK6	0.5963185614420677	1.0	Q9HC98	1	25	0.8102154367419399	P40763-Y705
Cot	0.5963185614420677	1.0	P41279	1	25	0.8102154367419399	Q13541-T70
MELK	0.6107166733571954	1.0	Q14680	1	26	0.8208557437596712	P23588-S422
ASK1	0.6246022148955205	1.0	Q99683	1	27	0.8218450195993691	Q16539-Y182
LATS1	0.6246022148955205	1.0	O95835	1	27	0.8218450195993691	O94885-S407
MARK2	0.6509077928277069	1.0	Q7KZI7	1	29	0.8475361885777434	Q9UQB8-S366
CDK2	0.6728606436314406	0.8304977241418106	P24941	14	430	0.8670884582879389	O75533-T235(i), P06400-S249, P10644-S83, P13639-T435, P25054-S1362(i), P30050-S38, Q08999-S639, Q12906-S382, Q15788-S395, Q6PKG0-S766(i), Q6PKG0-S774, Q6PKG0-T649, Q9H8Y8-T225, Q9UKM9-S135
PKCB	0.7023774326034842	1.0	P05771	2	68	0.8958895824024032	P21730-S327(i), P31749-T308
AurA	0.7184129481477958	0.8735544271899724	O14965	4	136	0.9070870557421663	P14618-T50(i), P49810-S22(i), P49810-S25(i), Q96CX2-S200
TAK1	0.748288686531944	1.0	O43318	1	38	0.93536085816493	Q8IVT5-S406
ULK1	0.765160298098981	0.8815747040458167	O75385	2	77	0.9354997805146286	Q8TEV9-S489(i), Q8TEV9-S492
P38A	0.7668424896816292	0.6875154619871664	Q16539	7	243	0.9354997805146286	O60381-S402, P06400-S249, P06702-T113, P27816-S787, P49137-T222, Q9GZY8-S155, Q9GZY8-S157(i)
IKKE	0.7742972980452634	1.0	Q14164	1	41	0.9354997805146286	P31749-T308
CDK4	0.7833780613885171	0.8330465000645431	P11802	2	80	0.9354997805146286	P06400-S249, P21333-S2152
AurB	0.785819815632288	0.6595557019190499	Q96GD4	6	216	0.9354997805146286	P14618-T50(i), P17661-S57(i), P17661-S60, P17661-S68(i), Q53SF7-S876, Q9H6F5-S255
TBK1	0.7948237814512157	0.8019818026476633	Q9UHD2	2	82	0.9372921951075657	P31749-T308, P35222-S552
LRRK2	0.8109905150477821	0.7572817957517689	Q5S007	2	85	0.9474188259903996	O75061-S570, Q5S007-S910
CK2A1	0.8302898352247354	0.466440837718999	P68400	17	581	0.9532678806986051	O00264-S181, O14737-S119, P02751-1-S2384, P08473-S6, P08833-S194, P0DP23-S82, P25490-S118, P30622-S1364, P35579-S1943, P51636-S18(i), P51636-S20(i), P51636-S23, P51636-S36, Q01082-T2159, Q13153-S223, Q8NE71-S140, Q9UKX2-S1921
PKG1	0.8373034851143318	0.8303468503067555	Q13976	1	50	0.9532678806986051	P16949-S63
Chk1	0.8414139303289025	0.5413736163975196	O14757	5	199	0.9532678806986051	P27816-T521, P43243-S188(i), P43243-T150, Q8WWI1-S1510, Q8WWI1-S1516(i)
PKCB iso2	0.8487222268678382	0.7921662962582069	P05771-2	1	52	0.9532678806986051	P21730-S327(i)
CDK7	0.8541280211059502	0.7737663270700267	P50613	1	53	0.9532678806986051	Q9NYV4-T893
HIPK2	0.8869377370254147	0.6568736265212046	Q9H2X6	1	60	0.9811258152936003	P29590-S8
PKCE	0.9185357587194636	0.5332418471481766	Q02156	1	69	0.999999988944486	P08581-S990(i)
DNAPK	0.9643500611280711	0.24472761908535035	P78527	2	142	0.999999988944486	P08670-S430, P31749-T308
CK1D	0.967260680487507	0.30236826957304097	P48730	1	94	0.999999988944486	O43312-S316(i)
CK1A	0.9703557434432284	0.21685860068603421	P48729	2	148	0.999999988944486	P02730-S303, P78362-S494(i)
CDK5	0.9802072888372838	0.16680870984683865	Q00535	2	161	0.999999988944486	O94811-T14, Q96C19-S74
PLK1	0.98927857414657	0.07612281793591978	P53350	5	317	0.999999988944486	P08670-S339, P30622-S1364, P30622-S306(i), Q8TD19-T210, Q9BVS4-S390(i)
Fyn	0.9956186693862222	0.09082690489897194	P06241	1	149	0.999999988944486	P40763-Y705
CAMK2A	0.9956186693862222	0.09082690489897194	Q9UQM7	1	149	0.999999988944486	P35222-S552
CDK1	0.998711605121783	0.011057073875787627	P06493	12	690	0.999999988944486	O14980-S391, O75170-S771, P06400-S249, P21333-S1630, P27816-S787, P31749-T308, Q04637-S1231, Q13541-T70, Q8TD19-T210, Q8WX93-S641, Q92974-S956(i), Q96C19-S74
Abl	0.9997505623286697	0.017477368109419092	P00519	1	227	0.999999988944486	P08559-Y301
ATM	0.9998876787529779	0.006936290321314549	Q13315	2	318	0.999999988944486	P43243-S206(i), Q5VTR2-S525(i)
Src	0.999999988944486	3.2980532337920414e-05	P12931	2	580	0.999999988944486	P40763-Y705, Q13153-S144
